0.0573879137072,-0.176713004927,0.105453008104,0.0159257476732,-0.0437818883627,-0.200315421182,0.0356033297617,-0.0898559297002,-0.0910316844551,0.0353379519038,-0.184682213453,-0.211948450069,-0.0279581321871,-0.134468352425,0.160494278774,-0.18940028929,0.0235681841085,-0.0765309296277,-0.176686870098,0.310133624339,-0.190493592511,-0.289757619543,-0.104416055985,-0.228895840792,-0.226799916247,-0.116497170838
0.179814204668,-0.176146678957,0.137371543411,0.0671898874894,-0.0139660654892,-0.196836292017,0.00211398375377,-0.212602230451,-0.0561126055882,0.0564468385147,-0.126203759882,-0.210256720655,-0.0553425952634,-0.199221251866,0.242860721872,-0.141780628345,-0.00177372953065,0.00322319433984,-0.118189315469,0.38427647227,-0.283897773885,-0.281043739738,-0.126623008816,-0.241482636315,-0.260046937021,-0.12565289712
0.216746671319,-0.181503989494,0.116828758844,0.0752470317071,0.0248638310215,-0.179545143337,-0.0551603346885,-0.234470638121,-0.058371798577,0.103023068102,-0.0794744043416,-0.210593634367,-0.0761356103713,-0.337727432468,0.307704181563,-0.128161311826,-0.0283687069387,0.0791381842151,-0.0969580404213,0.328171073485,-0.277407074662,-0.24663014836,-0.21358638492,-0.173522513629,-0.0821658826143,-0.0836508560488
0.208330740438,-0.193719021458,0.0355006701003,0.0110654849124,-0.000900394664017,-0.178891886553,-0.0917403530456,-0.183103102162,-0.115078645192,0.0904885567545,-0.0547462618664,-0.227690119592,-0.0979464800032,-0.444007495349,0.272961577411,-0.093539282587,-0.0373782574056,0.0608665928083,-0.106145052673,0.151181967828,-0.226325756603,-0.174404156375,-0.330041306632,-0.128392034867,0.113582308293,-0.0516652239096
0.152328325192,-0.161596882418,-0.0480655464912,-0.0519841898137,-0.0338531893976,-0.188485170821,-0.125587936581,-0.111808273622,-0.169592356168,0.0459850318627,-0.078592856619,-0.244393826843,-0.117102574912,-0.354745612042,0.147056307208,0.0264183392644,-0.0232040442903,-0.0165495534295,-0.107967194527,0.00377855803259,-0.127564650955,-0.0982259491678,-0.394987248948,-0.150065501073,0.0921548232343,-0.0333715954207
0.0490447800905,-0.110600663588,-0.075030626292,-0.0927030016076,-0.0470765347741,-0.201221029574,-0.148709772462,-0.0962636779289,-0.19929825858,0.0525777552814,-0.0690749964208,-0.257849424397,-0.0834907603754,-0.0983847010528,0.0539672414871,0.111161055705,-0.0215773508825,-0.0454932736865,-0.0458496242932,-0.0240572534469,-0.0948025033224,-0.0259535648882,-0.345068155735,-0.134619086601,0.0185347919059,0.00273413468622
-0.0485506804855,-0.063881991747,-0.0494145535636,-0.0947731755018,-0.0540825637509,-0.20943101161,-0.160289512617,-0.121181962368,-0.206076193246,0.0524024887772,-0.0383827490873,-0.271190606628,-0.024593281883,0.0517742585173,0.00700516783969,0.114803419491,-0.00433274143374,-0.054165757464,0.0467664281945,0.0190065125773,-0.106020154357,0.0431855516897,-0.21425690719,-0.103538500543,0.0141687173021,0.00488723439745
-0.0990285609488,0.0290653637268,-0.0420571602911,-0.0474568420573,-0.0364000350267,-0.208440098627,-0.185733906416,-0.0815325820437,-0.190513586222,0.0289708537329,-0.0600319760186,-0.292958878623,-0.0112307209513,0.00210289564478,-0.0149026540567,0.139750411125,-0.00326890368377,-0.0344890390149,0.123196067334,0.0648784184141,-0.0234185540421,0.104116793309,-0.0718052300453,-0.116627228423,-0.00995957045321,-0.000881237107994
-0.166327745983,0.120963937079,-0.0542519692268,-0.049074905841,-0.0849888933244,-0.197168274068,-0.231662176809,-0.0554046844256,-0.168942051309,-0.00907352104915,-0.144003870436,-0.329821911231,-0.0787877033715,-0.0402714846559,0.00433091283653,0.206753234541,-0.036382941394,0.0275611340828,0.182632279937,0.0951565156722,0.0522594483369,0.078532018779,0.00290463166449,-0.172252552324,-0.126975520155,-0.0588005602943
-0.334867457346,0.109416572119,-0.101502168455,-0.153284360919,-0.106890735468,-0.169079331055,-0.25918127768,-0.151859924619,-0.133243298326,-0.00135896735097,-0.24070479204,-0.332378630069,-0.120659239301,-0.0371824299858,-0.10703525335,0.170836201303,-0.136423221217,-0.0193129676159,0.230278609864,0.088712066351,0.00284982134412,0.0119906565315,0.0782647020061,-0.225130222501,-0.263995789806,-0.123726427858
-0.262938227894,0.0192182697158,-0.130597291073,-0.180933421528,-0.0160824664981,-0.0971398574656,-0.177227380211,-0.182915641845,-0.0737370849336,0.0298416559245,-0.217049061582,-0.198769289526,-0.131882317712,-0.00911145898635,-0.148887899531,0.00717555779402,-0.164173869925,-0.0620686218182,0.271216538584,0.0902334297509,-0.0195942952635,-0.0319725758422,-0.0089011151969,-0.174381015415,-0.260236409068,-0.119443390999
0.00182073321577,-3.37490665094e-05,-5.85600162411e-06,-1.82494428305e-05,-1.01252199432e-05,-5.87688938426e-06,-6.83441542034e-06,-3.13564073199e-05,-5.85005423159e-06,-7.20946755106e-06,-8.68134374787e-06,-5.92497588805e-06,-2.2305881788e-05,-0.000133805406777,-4.32976824972e-05,-1.04795651339e-05,-6.80712643656e-06,-3.73061064926e-05,-3.9289990945e-05,-6.78924942295e-06,-8.45447660894e-06,-6.18583241187e-06,-4.35322609561e-05,-4.46388806856e-05,-6.93233201395e-06,-8.17987513368e-06
0.000144550566685,-1.7102435739e-06,-4.66824985386e-07,-8.76345379872e-07,-9.86210651875e-07,-4.64691946621e-07,-5.09205609093e-07,-1.3835795668e-06,-4.63914798943e-07,-4.99124264571e-07,-6.22810310341e-07,-4.6730966418e-07,-1.78362683985e-06,-5.55083931536e-06,-4.11119632957e-06,-5.47212876233e-07,-4.87256438734e-07,-1.6017984169e-06,-1.52401731072e-06,-4.89120355983e-07,-5.3155062728e-07,-4.75937459722e-07,-1.85643859109e-06,-1.9178105221e-06,-5.03779590171e-07,-5.31907862164e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.58103863903e-08,-4.94534462969e-08,-3.5737140367e-07,-9.94880162257e-08,-1.6158107294e-08,-1.53929465485e-08,-1.84441047258e-08,-1.54123359915e-08,-1.5393111996e-08,-1.88238514399e-08,-1.53990343037e-08,-1.64971772507e-08,-1.56156862742e-08,-1.54277606239e-08,-9.77499397093e-06,-1.54015920403e-08,-2.62910329877e-08,-1.62781872694e-08,-1.76842192593e-08,-1.53933908552e-08,1.04189724797e-05,-1.54339314465e-08,-1.58137716812e-08,-1.53925630663e-08,-1.53924840611e-08,-1.69608374364e-08
-3.11983555927e-06,-1.22208163192e-05,-5.99598758335e-05,-8.93906732602e-06,-5.19137833679e-06,-1.73380173932e-06,-4.2234805912e-06,-1.76378441831e-06,-1.48146727673e-06,-2.7087406358e-06,4.94580164454e-05,-1.4582574042e-05,-4.17510338983e-06,-2.51119176654e-06,-0.000673527671436,-1.48072566502e-06,-8.16594617126e-06,-1.98504107794e-05,-2.22343819968e-06,-1.95842543117e-06,0.00077590494412,-1.8257039564e-06,-2.81602987249e-05,-1.77515360993e-06,-1.30614445404e-06,-3.77513251165e-06
-3.0366738278e-05,-8.48243703684e-05,-0.000465710935722,0.000270497344273,-0.000147011026458,-1.36311952494e-05,-3.3750204382e-05,-1.33080163543e-05,-9.84974050788e-06,-1.81586315448e-05,0.0017477632428,-0.0003838695502,-3.15632102714e-05,-0.0001096527871,-0.00146703127928,-9.67021309993e-06,-6.38675113893e-05,-0.000463800256171,-1.55403624453e-05,-1.74978942082e-05,0.00200466511004,-1.68521257236e-05,-0.000466670323073,-1.49991927502e-05,-7.48997356381e-06,-4.07688249669e-05
-0.217991946182,-0.0669011863974,-0.209901396706,-0.0843248005256,-0.0711828453451,0.0162194618538,-0.146537426569,-0.100266821039,-0.0381314622285,-0.0439951801561,-0.0933683688614,-0.0935139562397,-0.0578304902361,-0.189284072406,-0.210846935812,-0.129920256311,-0.167744561365,-0.0699453929172,-0.0951170560278,0.151714039532,-0.011709896472,0.143003167954,0.106916793471,-0.153568630457,-0.232426792037,0.0155920202878
-0.298821990154,-0.145117991756,-0.219470403335,-0.145343518145,-0.0495575391973,0.0288520949003,-0.196902508185,-0.108821761261,-0.0769043503117,-0.0918617309182,-0.09056777488,-0.160797900995,-0.0710627966009,-0.178998705208,-0.194233307236,-0.129763380961,-0.176130654056,-0.0777601170423,-0.0146188573284,0.191256278125,-0.0488381319517,0.177202279758,0.170790112345,-0.17625832266,-0.242765659174,-0.0330452467968
-0.242239707792,-0.183678728552,-0.141741399373,-0.139796307274,-0.0273857412603,0.0495358558971,-0.121845970479,-0.0600018626136,-0.102773325904,-0.118557828567,-0.0766471980435,-0.172017048538,-0.071524087464,-0.0776697015072,-0.107669437545,-0.0968323450492,-0.0989814066696,-0.0611043904954,0.077720268229,0.223346404167,-0.0496781216464,0.150321231049,0.0256681124195,-0.0993573085608,-0.126306087681,-0.0528148472555
-0.186445330727,-0.190027861677,-0.0927503799614,-0.1203637406,-0.0592575455723,0.0480551967298,-0.0990030664964,-0.0744537852071,-0.125673860317,-0.106974758184,-0.146186027071,-0.183793582334,-0.0295280884073,-0.0272191051765,-0.105377313917,-0.0911803134119,-0.0803815291549,-0.0954133984228,0.0664700105178,0.235828902123,-0.01854734292,0.0836280142752,-0.100380258781,-0.0177814296229,-0.0181652227421,-0.0510883640514
-0.176120088392,-0.179177504513,-0.0843193928807,-0.145961046938,-0.0841099084879,0.0150718483824,-0.116351838539,-0.0810308572902,-0.159000029248,-0.0790945760096,-0.187206046652,-0.202454932763,-0.0158555369503,-0.0079755629847,-0.123822034779,-0.0871136765122,-0.105157182882,-0.149669383887,0.0250667464471,0.187691126623,-0.0467914664922,-0.0213247821998,-0.133499808675,-0.00595129483886,0.0406822263637,-0.0667649776545
-0.180003211833,-0.187660814302,-0.132192508925,-0.177427189292,-0.0986275273203,-0.0400440245371,-0.12495961782,-0.126778975486,-0.188870116694,-0.0942708565532,-0.154655639662,-0.195442040303,0.00751036370918,-0.022631280755,-0.123023269041,-0.0643265861363,-0.121165992798,-0.169333587896,-0.00259999501724,0.11352191015,-0.0564096572556,-0.143296156795,-0.204638635732,-0.0496635873786,0.0294244158059,-0.103158429127
-0.174036405829,-0.202171314161,-0.0911961238219,-0.194670166252,-0.125326629276,-0.109373642245,-0.103582508272,-0.113893311481,-0.205033902625,-0.123201531234,-0.136798256738,-0.178909768629,0.0112497883114,0.00675118397626,-0.106862983897,-0.0596649767182,-0.091544027375,-0.148749066615,-0.0290664352049,0.062988924909,-0.0764926823253,-0.256873864446,-0.2740524507,-0.070099046501,0.00207654428226,-0.173780108027
-0.172908382036,-0.196682670938,-0.00967396015917,-0.160223164963,-0.149684135615,-0.183373100057,-0.0646589970478,-0.0636681095031,-0.188419045977,-0.115089818296,-0.115573463635,-0.148484611461,0.0068751136989,0.001584745444,-0.0558801247996,-0.0887781929717,-0.0535607252483,-0.122094909916,-0.00522991319309,0.0989971395715,-0.0849760082078,-0.309858689672,-0.237785145284,-0.0692255833542,-0.0467526817329,-0.249544714526
-0.119487132794,-0.181573291811,0.0879747769982,-0.119274724298,-0.134532830904,-0.234015438319,-0.0428100505057,-0.0731691607607,-0.144515505573,-0.0769374031665,-0.14668894714,-0.156618390472,-0.00634962484121,-0.021994428811,-0.00810814375415,-0.149835004436,-0.0627172289817,-0.126012026871,0.00802334760495,0.174394107595,-0.130337850148,-0.314772017568,-0.154786811051,-0.0827776916839,-0.0753510661426,-0.289583017956
-0.0269060902137,-0.203590451765,0.156946142005,-0.050749483931,-0.155749876182,-0.23417973954,-0.0750175033682,-0.172713927369,-0.0918170607275,-0.0267241678749,-0.119917897157,-0.149863212161,-0.0184034413466,-0.0308011485586,0.0987770611838,-0.190952493925,-0.126659036151,-0.151950249691,-0.0572803414864,0.276702466738,-0.265769781104,-0.302418744575,-0.059916735175,-0.122954059681,-0.10760599579,-0.272121630039
0.114598463656,-0.191033691511,0.169199809217,0.0440104633894,-0.132078788529,-0.211727093705,-0.144703716573,-0.259175570231,-0.0405616997869,0.0234991528659,-0.041120414604,-0.13526596526,-0.032198897725,-0.124126015597,0.266736312715,-0.221746560984,-0.172351475124,-0.111289919645,-0.0972178865782,0.359844437803,-0.253113706572,-0.275260403197,-0.0847708032018,-0.112607884164,-0.0764122133573,-0.199770473305
0.175506328156,-0.192572508113,0.1177196324,0.081340818371,-0.159325674037,-0.187710769285,-0.191645244108,-0.269847607285,-0.0479089224481,0.0825622979583,-0.0138862876815,-0.151369260193,-0.0441196306323,-0.298151367555,0.357167282097,-0.284693249171,-0.189200780345,-0.079386736861,-0.168175212022,0.288341935324,-0.18953402959,-0.205431269319,-0.191478167317,-0.073183761695,0.107679089238,-0.0939545276257
0.160976127462,-0.146800978929,0.0463888818336,0.0251532381756,-0.199321880187,-0.182221997061,-0.214859857636,-0.193083802029,-0.113510403282,0.0841001265597,-0.0152882643899,-0.173835490979,-0.0510317699452,-0.435945251037,0.346374872133,-0.240144375441,-0.151735466372,-0.0940519674868,-0.245171709299,0.126606755892,-0.116861523298,-0.0987793878275,-0.34188054893,-0.0814520843548,0.229979543487,-0.0124723332584
0.0797648213189,-0.0813770941605,-0.02123889398,0.00593010470261,-0.233107211733,-0.188480234401,-0.211903269211,-0.0822218728811,-0.175975014695,0.052424157375,-0.0383325203874,-0.21572988162,-0.0324276447464,-0.333167880316,0.227491584863,-0.015944511899,-0.0891314700254,-0.0918106046613,-0.312109608199,0.0270070776375,-0.0687560286535,-0.0340739575268,-0.414074216484,-0.102602391318,0.149712502612,0.0501636925762
-0.020458596808,-0.0271692759047,-0.0312782684648,0.00566298834151,-0.280759099076,-0.197862519038,-0.213516782256,-0.0514529718006,-0.191652788906,0.0611475360522,-0.0114062884279,-0.239820781028,0.019752154444,-0.0825982099224,0.140130401807,0.139487937022,-0.0407775052452,-0.0567034997046,-0.26588632507,0.00326952368345,-0.08565424715,0.00640752227987,-0.346921927411,-0.102661617668,0.049868366048,0.0657513343864
-0.0968113935416,0.00173078919363,-0.0245088364506,-0.0224428804515,-0.305004224229,-0.212388614811,-0.231496985193,-0.0755232178298,-0.187184697087,0.0491377355173,-0.0230746335321,-0.271806036075,0.0698877313461,0.054506134814,0.0592103874196,0.144123972157,-0.0130916051713,-0.0312931844367,-0.197086444233,0.0258249642721,-0.0577576873388,0.0510617741666,-0.180712053539,-0.115507642602,0.0349473233186,0.057819960873
-0.116391052345,0.0697324611595,-0.0368643706887,-0.0131986056815,-0.289634354558,-0.216951277103,-0.278814758922,-0.0580962661014,-0.176010477192,-0.000577011705257,-0.0859946054704,-0.305756972838,0.0312772594808,0.0361959994854,0.0102773005829,0.197223046005,-0.00490385235278,0.0110021739161,-0.134235907986,0.047158057748,0.0300309709711,0.0590862359023,-0.0353908032937,-0.159551510176,-0.0464936929881,0.0187828458209
-0.189708708562,0.132800376517,-0.0444160018792,0.0539049034776,-0.278313916973,-0.210111171197,-0.32812306161,-0.0687272677556,-0.158435384842,-0.0410333750056,-0.197336909766,-0.323569622309,-0.0499158553185,0.00966387559003,0.0154976125031,0.275270880565,-0.013109710697,0.0765775687749,-0.0735708359025,0.0414701408976,0.102627954582,0.00162755520597,0.0574690132383,-0.231972607899,-0.178160882071,-0.0564684732437
-0.340183686215,0.0764506457164,-0.0916454636073,0.0268053826069,-0.240126574328,-0.177811226468,-0.344133973074,-0.224674332942,-0.122661907239,-0.0638635698918,-0.281653052946,-0.31863430215,-0.0662573995237,-0.00826677590686,-0.0170932694629,0.275503529475,-0.07292159328,0.0856608489867,0.0332673198199,0.0442918495049,0.0653310010759,-0.0636060959545,0.124732321794,-0.267385663585,-0.290844241656,-0.117990234058
-0.272151361096,-0.020873067314,-0.0909261666246,-0.0329593168751,-0.0786775016912,-0.0984039917139,-0.213155717444,-0.2119136088,-0.0627512441657,-0.0232512438107,-0.212688433426,-0.181371666567,-0.0878172398667,-0.0167393356506,-0.0136678375222,0.0900269979212,-0.0929734077705,0.0343064858766,0.149472320558,0.08396387882,0.0308332894291,-0.0599477086889,-0.00369252864132,-0.176694948488,-0.24074648241,-0.106548396117
0.00182681136499,-3.40839043948e-05,-5.98652092069e-06,-3.26317404922e-05,-9.99657063322e-06,-6.0342153378e-06,-7.51510741163e-06,-3.96836044929e-05,-6.01350850971e-06,-7.82088082836e-06,-8.42288711372e-06,-6.11307541987e-06,-2.49979103244e-05,-0.000123706034774,-4.47806024357e-05,-1.09916266847e-05,-7.37037070013e-06,-3.35108071544e-05,-5.0919904951e-05,-7.10434844138e-06,-1.07846931097e-05,-6.5980923067e-06,-6.60413057481e-05,-7.18604301275e-05,-7.74260786346e-06,-1.22361347839e-05
0.000220962948767,-4.06315250581e-06,-8.11042674693e-07,-3.47732824191e-06,-1.49934665528e-06,-8.22728839524e-07,-1.13786797677e-06,-6.66581381128e-06,-8.18260335626e-07,-1.09596301484e-06,-1.20181766077e-06,-8.2788496086e-07,-3.73494947449e-06,-1.46238631857e-05,-5.72169403405e-06,-1.39551159111e-06,-9.76183243348e-07,-2.91839216745e-06,-8.69975683894e-06,-9.80773773187e-07,-1.240474514e-06,-9.16475947373e-07,-1.14980192698e-05,-1.25284323093e-05,-1.14524228031e-06,-1.35495645886e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.78252729503e-06,-2.67621423804e-06,-1.93156251711e-05,-3.73749028717e-06,-3.63151633959e-06,-9.58396598514e-07,-1.37394015387e-06,-8.08665529826e-07,-7.57357502231e-07,-9.20714874641e-07,4.17148968326e-05,-1.12949069518e-05,-9.37757675471e-07,-1.51401429037e-06,-0.000330214692172,-7.21943071218e-07,-1.95514791951e-06,-1.56846367464e-05,-7.87013268592e-07,-1.16291317896e-06,0.000356362993128,-8.12349879905e-07,-2.25548571308e-05,-1.01037550347e-06,-6.20553011273e-07,-2.21376056699e-06
-2.54887642355e-05,-6.11947266344e-05,-0.000353487642353,-2.89023970068e-05,-0.000132752657866,-1.14111788451e-05,-2.56594265817e-05,-1.0623361476e-05,-8.06302202191e-06,-1.37399161098e-05,0.00145134194029,-0.000356125444226,-2.28988733939e-05,-0.000112806082386,-0.00131866902329,-7.78193882838e-06,-4.71227788771e-05,-0.000435334078141,-1.08888589964e-05,-1.46278223451e-05,0.00171366862128,-1.32264260508e-05,-0.00041768072824,-1.25854894292e-05,-5.96567549682e-06,-3.4686622693e-05
-0.218020673152,-0.117096439745,-0.0999177620063,-0.108450774478,-0.0536851113888,0.00687586897075,-0.138227163571,-0.123244072225,-0.0401694112526,-0.0731473976146,-0.104256962034,-0.103144201891,-0.0423257066286,-0.169489437047,-0.154482997307,-0.13276824298,-0.130667004875,-0.0450854896004,0.0209834172283,0.161378915111,0.0271418267986,0.105907562644,0.0411025861969,-0.159167024676,-0.222478195673,-0.0666391886946
